experience_level,job_title,salary,company_location,company_size
2,11,85000,1,1
2,11,65000,1,1
4,2,138784,1,1
4,2,83270,1,1
2,4,75000,1,1
2,4,70000,1,1
4,4,204500,1,1
4,4,138900,1,1
4,9,318300,1,1
4,9,212200,1,1
4,11,95000,1,1
4,11,75000,1,1
4,2,195000,1,1
4,2,160000,1,1
4,7,230000,1,1
4,7,143200,1,1
3,11,100000,1,1
3,11,70000,1,1
3,20,105000,1,3
3,21,1700000,6,3
3,4,38000,4,1
3,4,35000,4,1
4,11,145000,1,1
4,11,115000,1,1
4,4,168400,1,1
4,4,105200,1,1
4,3,309400,1,3
4,3,159100,1,3
4,9,190000,1,1
4,9,150000,1,1
3,11,162500,1,1
3,11,130000,1,1
4,7,150000,1,1
4,7,120000,1,1
4,11,145000,1,1
4,11,120000,1,1
4,3,222200,1,3
4,3,136000,1,3
4,4,45000,10,1
4,4,35000,10,1
